CPT;50210000;Actons destinées à être attribuées aux employés et affectées à des plans déterminés;;;;;
CPT;50220000;Actons disponibles pour être attribuées aux employés ou pour la régularisation des cours de;;;;;
CPT;50300000;Actions;;;;;
CPT;50310000;Titres cotés;;;;;
CPT;50350000;Titres non cotés;;;;;
CPT;50400000;Autres titres conférant un droit de propriété;;;;;
CPT;50500000;Obligations et bons émis par la société et rachetés par elle;;;;;
CPT;50600000;Obligations;;;;;
CPT;50610000;Titres cotés;;;;;
CPT;50650000;Titres non cotés;;;;;
CPT;50700000;Bons du Trésor et bons de caisse à court terme;;;;;
CPT;50800000;Autres valeurs mobilières de placement et autres créances assimilées;;;;;
CPT;50810000;Autres valeurs mobilières;;;;;
CPT;50820000;Bons de souscription;;;;;
CPT;50880000;Intérêts courus sur obligations, bons et valeurs assimilés;;;;;
CPT;50900000;Versements restant à effectuer sur valeurs mobilières de placement non libérées;;;;;
CPT;51100000;Valeurs à l'encaissement;;;;;
CPT;51110000;Coupons échus à l'encaissement;;;;;
CPT;51120000;Chèques à encaisser;;;;;
CPT;51130000;Effets à l'encaissement;;;;;
CPT;51140000;Effets à l'escompte;;;;;
CPT;51200000;Banques;;;;;
CPT;51210000;Comptes en monnaie nationale;;;;;
CPT;51240000;Comptes en devises;;;;;
CPT;51400000;Chèques postaux;;;;;
CPT;51500000; Caisses du Trésor et des établissements publics;;;;;
CPT;51600000;Sociétés de bourse;;;;;
CPT;51700000;Autres organismes financiers;;;;;
CPT;51800000;Intérêts courus;;;;;
